customer_id,transaction_id,amount,duration,transaction_count,balance,is_fraud,timestamp
C1001,T10000,124.8357077,2,3,1607.36103,0,1/1/2025 10:00
C1002,T10001,93.08678494,17,8,559.5681778,0,1/1/2025 11:15
C1003,T10002,132.3844269,8,1,559.0605525,1,1/1/2025 13:20
C1004,T10003,176.1514928,1,6,1256.302486,0,1/1/2025 14:10
C1005,T10004,88.29233126,9,4,993.6279248,0,1/1/2025 15:45
C1006,T10005,88.29315215,11,1,1527.197608,0,1/1/2025 17:00
C1007,T10006,178.9606408,16,7,1239.790462,0,1/1/2025 18:30
C1008,T10007,138.3717365,7,9,1791.515397,1,1/1/2025 20:00
C1009,T10008,76.5262807,10,4,1485.038889,0,1/1/2025 21:00
C1010,T10009,127.1280022,3,4,1360.386525,0,1/1/2025 22:30
C1011,T10010,76.82911536,18,6,823.9376398,0,1/2/2025 22:30
C1012,T10011,76.71351232,13,3,787.3393829,0,1/3/2025 22:30
C1013,T10012,112.0981136,7,6,974.1205076,1,1/4/2025 22:30
C1014,T10013,4.335987767,4,7,1920.471535,0,1/5/2025 22:30
C1015,T10014,13.75410837,13,3,796.8626353,0,1/6/2025 22:30
C1016,T10015,71.88562354,1,7,1130.264494,0,1/7/2025 22:30
C1017,T10016,49.35844398,8,3,0,0,1/8/2025 22:30
C1018,T10017,115.7123666,14,2,1337.904365,0,1/9/2025 22:30
C1019,T10018,54.59879622,16,4,2128.599141,1,1/10/2025 22:30
C1020,T10019,29.38481493,14,8,533.1809454,0,1/11/2025 22:30
C1021,T10020,173.2824384,12,9,2587.221069,0,1/12/2025 22:30
C1022,T10021,88.71118498,19,7,1091.120302,0,1/13/2025 22:30
C1023,T10022,103.3764102,15,1,0,0,1/14/2025 22:30
C1024,T10023,28.76259069,2,3,807.23088,0,1/15/2025 22:30
C1025,T10024,72.78086377,2,9,1665.219282,0,1/16/2025 22:30
C1026,T10025,105.5461295,19,1,1999.658603,0,1/17/2025 22:30
C1027,T10026,42.45032113,17,9,1359.049274,1,1/18/2025 22:30
C1028,T10027,118.7849009,10,8,1783.79721,0,1/19/2025 22:30
C1029,T10028,69.9680655,6,1,411.1072293,0,1/20/2025 22:30
C1030,T10029,85.41531251,15,6,659.8692064,0,1/21/2025 22:30
C1031,T10030,69.91466939,11,5,160.270359,0,1/22/2025 22:30
C1032,T10031,192.6139092,5,6,697.468462,0,1/23/2025 22:30
C1033,T10032,99.32513876,1,5,1380.959493,0,1/24/2025 22:30
C1034,T10033,47.11445355,8,6,1106.327881,0,1/25/2025 22:30
C1035,T10034,141.1272456,12,5,1433.924518,0,1/26/2025 22:30
C1036,T10035,38.9578175,12,5,531.7429913,0,1/27/2025 22:30
C1037,T10036,110.4431798,5,4,562.2374866,0,1/28/2025 22:30
C1038,T10037,2.016493806,7,3,1102.305105,0,1/29/2025 22:30
C1039,T10038,33.59069756,4,3,698.6760973,0,1/30/2025 22:30
C1040,T10039,109.8430618,6,4,1650.924584,0,1/31/2025 22:30
C1041,T10040,136.923329,13,9,686.2905578,0,2/1/2025 22:30
C1042,T10041,108.5684141,15,2,752.3053785,0,2/2/2025 22:30
C1043,T10042,94.21758588,3,9,1209.419707,0,2/3/2025 22:30
C1044,T10043,84.94481522,8,1,805.3559041,0,2/4/2025 22:30
C1045,T10044,26.07390048,16,1,382.5278032,0,2/5/2025 22:30
C1046,T10045,64.00778958,13,5,450.3220876,0,2/6/2025 22:30
